subscribed,title,subject,cpu,cpu_rank,usage,instant_usage_percent,free_instant_usage_percent,subscription_cost,ill_cost,subscription_minus_ill_cost,use_oa_percent,use_backfile_percent,use_subscription_percent,use_ill_percent,use_other_delayed_percent,perpetual_access_years,baseline_access,bronze_oa_embargo_months,use_green_percent,use_hybrid_percent,use_bronze_percent,use_asns_percent,use_peer_reviewed_percent,downloads,citations,authorships
FALSE,Journlia,Life Sciences,264.851077,430,722,96,96,8273,12,8261,96,0,0,0,4,,,18,1,10,71,10,81,321,36.2,0.4
FALSE,Nexus American,Life Sciences,145.089854,429,497,90,90,7265,25,7240,90,0,0,1,10,,,18,0,7,81,0,86,288,17,0.4
FALSE,Become Veterinary,,128.433666,428,85,86,86,1568,10,1558,86,0,0,1,14,,,12,1,13,71,3,79,79,0.6,0
FALSE,Wish Industrial,Computer Science,76.156409,427,20,30,30,1064,11,1053,30,0,0,3,66,,,,6,0,11,8,6,18,0.2,0
FALSE,Encourage Methods,"Engineering, Energy and Technology",74.233178,426,901,82,82,12068,87,11981,82,0,0,1,17,,,36,3,2,63,8,65,570,19.2,1.4
FALSE,Research Materialia,Computer Science,71.519558,425,361,82,82,4798,20,4778,82,0,0,1,18,,,48,15,6,52,4,64,128,17.4,0.6
FALSE,Alpha Trends,Physics and Astronomy,70.158704,424,638,79,79,9491,36,9455,79,0,0,1,20,,,,29,7,10,2,20,203,44,0
FALSE,Perception Science,"Economics, Business and Management",55.74553,423,216,71,71,3551,29,3522,71,0,0,1,28,,,,42,3,6,1,34,115,6.2,0.4
FALSE,Advance Environment,"Engineering, Energy and Technology",53.925285,422,310,42,42,9771,101,9670,42,0,0,3,55,,,,10,11,8,10,21,206,10.4,0
FALSE,Butterfly Veterinary,Chemistry and Chemical Engineering,51.812057,421,272,22,22,11122,113,11009,22,0,0,4,74,,,,2,1,5,10,3,170,8.2,0.2
FALSE,Refine Total,"Pharmacology, Pharmaceutical Science and Toxicology",50.177753,420,168,4,4,8151,77,8074,4,0,0,5,91,,,,0,0,1,2,1,94,7.4,0
FALSE,Bright Side Science,"Engineering, Energy and Technology",47.26968,419,298,35,35,9196,101,9095,35,0,0,3,61,,,,14,3,3,16,10,185,9.4,0.2
FALSE,Environorama,Life Sciences,47.176679,418,269,17,17,10619,127,10492,17,0,0,4,79,,,,3,1,2,5,6,181,8.8,0
FALSE,Learn Biosensor,Materials Science,46.005318,417,237,18,18,9067,118,8949,18,0,0,4,78,,,,5,1,4,9,5,169,6.8,0
FALSE,Unite Programming,Mathematics,44.310804,416,845,83,83,6372,50,6322,83,0,0,1,16,,,48,12,2,62,4,68,346,24,2.6
FALSE,Quake Cement,Neuroscience,41.882913,415,170,52,52,3493,51,3442,52,0,0,2,46,,,,28,10,6,5,39,124,4.6,0
FALSE,Imagine Computer,Computer Science,41.229243,414,318,35,35,8560,101,8459,17,19,0,3,61,2016-2019,,,7,0,3,4,4,214,10.4,0
FALSE,Logical Journal,Neuroscience,40.03516,413,530,41,41,12761,147,12614,41,0,0,3,56,,,,26,8,1,12,32,291,22,0.2
FALSE,Simple Industrial,Medicine,39.390209,412,113,22,22,3501,47,3454,22,0,0,4,74,,,,6,1,4,8,8,71,2.2,0.2
FALSE,Achieve Academic,Neuroscience,38.621808,411,282,50,50,5475,73,5402,50,0,0,2,47,,,,22,8,2,11,28,172,9,0.2
FALSE,Recoil Trends,Physics and Astronomy,38.392816,410,255,12,12,8723,123,8600,12,0,0,4,84,,,,5,1,2,3,1,165,7,0.2
FALSE,Flamefluent,"Engineering, Energy and Technology",38.336784,409,354,37,37,8718,145,8573,37,0,0,3,60,,,,5,1,9,11,11,270,8.4,0
FALSE,Excel Finance,Earth and Planetary Sciences,37.161041,408,350,38,38,8136,50,8086,38,0,0,3,59,,,,3,1,5,21,11,95,19.6,0.6
FALSE,Learn Statistics,Chemistry and Chemical Engineering,36.878477,407,274,20,20,8233,130,8103,20,0,0,4,76,,,,0,0,3,15,2,190,8.4,0
FALSE,Pioneer Quantitative,Neuroscience,36.668558,406,475,36,36,11370,166,11204,36,0,0,3,61,,,,20,5,3,9,25,303,9.2,0.8
FALSE,Fuelhut,"Economics, Business and Management",35.79685,405,188,49,49,3439,41,3398,49,0,0,3,48,,,,34,1,4,6,22,94,7.4,0.2
FALSE,Growth American,Life Sciences,35.072121,404,1859,88,88,8161,61,8100,88,0,0,1,12,,,12,1,8,79,0,84,581,100.2,2.8
FALSE,Programmingfluent,Chemistry and Chemical Engineering,34.970511,403,402,25,25,10694,209,10485,25,0,0,4,71,,,,8,2,5,13,6,330,7.2,0
FALSE,Nurture Opinion,"Engineering, Energy and Technology",34.739889,402,238,32,32,5693,112,5581,32,0,0,3,64,,,,5,2,5,12,6,196,4.2,0
FALSE,Belief Statistics,Life Sciences,34.579897,401,222,27,27,5654,83,5571,27,0,0,4,69,,,,7,7,2,5,15,134,8.8,0
FALSE,Flourish Trends,Earth and Planetary Sciences,34.012358,400,428,42,42,8591,91,8500,42,0,0,3,55,,,,10,14,3,11,24,183,20.6,0.4
FALSE,Scienceara,"Engineering, Energy and Technology",33.801582,399,207,23,23,5525,102,5423,23,0,0,4,74,,,,11,5,6,9,12,155,5.2,0
FALSE,Academic Clinic,Mathematics,33.797549,398,769,87,87,3510,21,3489,87,0,0,1,13,,,48,20,1,52,6,62,187,26.4,3.2
FALSE,Push Cell,Agricultural and Biological Sciences,32.942267,397,209,35,35,4536,81,4455,35,0,0,3,61,,,,7,7,7,15,10,147,4.2,0.2
FALSE,Dairycog,"Economics, Business and Management",32.392604,396,263,26,26,6431,104,6327,26,0,0,4,71,,,,11,1,3,7,8,165,9.8,0
FALSE,Express Journal,Computer Science,31.826013,395,415,75,75,3357,58,3299,75,0,0,1,24,,,,4,0,52,15,52,272,8.4,0.6
FALSE,Pursue Journal,Chemistry and Chemical Engineering,31.322796,394,440,24,24,10678,188,10490,24,0,0,4,72,,,,8,1,8,6,10,291,15,0
FALSE,School Journal,Life Sciences,31.180727,393,359,52,52,5426,96,5330,52,0,0,2,45,,,18,0,5,43,2,45,238,12.2,0
FALSE,Morph Clinic,Neuroscience,30.973995,392,541,28,28,12178,167,12011,28,0,0,4,68,,,,10,4,4,9,14,274,24.8,0.2
FALSE,Matter Organizational,"Pharmacology, Pharmaceutical Science and Toxicology",30.276334,391,673,39,39,12696,160,12536,25,14,0,3,58,2017-2019,,,10,2,2,9,9,374,26,0.4
FALSE,Quake Science,Life Sciences,29.143573,390,329,62,62,3683,55,3628,62,0,0,2,36,,,,20,10,22,6,30,173,15.8,0
MAYBE,Energize Greening,"Engineering, Energy and Technology",29.097508,389,626,25,25,13805,220,13585,25,0,0,4,71,,,,6,2,3,9,5,347,26,0.2
FALSE,Scholar Science,"Pharmacology, Pharmaceutical Science and Toxicology",28.797174,388,147,29,29,3044,29,3015,29,0,0,4,67,,,,6,0,2,6,8,48,6,0.4
FALSE,Consumer Clinic,"Economics, Business and Management",28.459117,387,254,63,63,2771,58,2713,63,0,0,2,36,,,,39,8,6,4,38,181,7.4,0
FALSE,Financelux,"Engineering, Energy and Technology",28.181745,386,474,43,43,7731,149,7582,43,0,0,3,54,,,,9,4,7,14,10,308,12.6,0.4
FALSE,Tutor Journal,"Engineering, Energy and Technology",27.874221,385,306,32,32,5881,118,5763,32,0,0,3,64,,,,7,2,5,16,8,206,8,0.2
FALSE,Veterinarynest,Medicine,27.757761,384,356,35,35,6562,132,6430,35,0,0,3,62,,,,8,1,3,13,10,238,9.8,0.2
FALSE,Opinverse,Materials Science,27.352998,383,215,54,54,2767,48,2719,54,0,0,2,44,,,,13,15,18,8,33,123,7.6,0.2
MAYBE,Propel Current,Physics and Astronomy,27.050787,382,628,22,22,13577,290,13287,22,0,0,4,74,,,,3,2,2,12,4,437,13.2,0.6
FALSE,Swift Sensing,Environmental Sciences,26.359422,381,284,40,40,4560,97,4463,40,0,0,3,57,,,,9,7,5,9,15,192,9.2,0
MAYBE,Flagship Crop,Neuroscience,26.326749,380,646,40,40,10344,167,10177,40,0,0,3,57,,,,23,7,4,10,28,328,31.8,0
FALSE,Loop Flame,Chemistry and Chemical Engineering,26.193666,379,254,19,19,5580,165,5415,19,0,0,4,77,,,,1,0,4,8,1,238,1.6,0
FALSE,Quiz Current,Agricultural and Biological Sciences,25.910855,378,460,25,25,9073,140,8933,25,0,0,4,71,,,,4,1,2,12,5,221,22,0.2
FALSE,Field Journal,Materials Science,25.624378,377,430,29,29,8018,179,7839,29,0,0,4,68,,,,7,3,6,8,8,297,11.4,0.2
FALSE,Boffin Academic,Earth and Planetary Sciences,25.556349,376,320,52,52,4052,112,3940,52,0,0,2,46,,,,11,19,8,10,29,273,4.8,0
FALSE,Community Clinic,Earth and Planetary Sciences,25.555157,375,209,26,26,4096,126,3970,26,0,0,4,71,,,,2,1,7,9,2,199,1,0
MAYBE,Develop Veterinary,"Engineering, Energy and Technology",25.43958,374,694,31,31,12381,199,12182,31,0,0,3,66,,,,10,5,4,10,13,339,21.6,1.4
FALSE,Shine Dairy,Physics and Astronomy,25.323819,373,591,15,15,12950,266,12684,15,0,0,4,80,,,,5,5,4,5,9,370,20.2,0.2
FALSE,Fortune Biological,"Economics, Business and Management",24.56125,372,447,58,58,4702,109,4593,58,0,0,2,40,,,,32,6,4,5,24,305,12.2,0.2
FALSE,Outlook Cement,Chemistry and Chemical Engineering,24.281131,371,228,20,20,4541,109,4432,20,0,0,4,76,,,,1,1,7,7,6,161,6.8,0
FALSE,Propel Computer,Agricultural and Biological Sciences,23.55172,370,611,44,44,8283,157,8126,44,0,0,3,54,,,,17,7,4,9,19,327,26.4,0.2
FALSE,Refine Science,Chemistry and Chemical Engineering,23.486525,369,343,15,15,6960,153,6807,15,0,0,4,80,,,,4,0,2,6,5,213,11,0.2
FALSE,Skill Trends,Physics and Astronomy,23.325328,368,420,26,26,7429,177,7252,26,0,0,4,70,,,,12,0,1,5,5,282,11.8,0.2
FALSE,Sage Journal,"Engineering, Energy and Technology",23.308292,367,383,30,30,6435,192,6243,30,0,0,3,66,,,,7,3,5,10,7,323,4,0.2
FALSE,Pathway Coating,Chemistry and Chemical Engineering,22.693249,366,439,18,18,8416,219,8197,18,0,0,4,78,,,,4,2,3,9,5,313,8.6,0.4
MAYBE,Brave Research,"Pharmacology, Pharmaceutical Science and Toxicology",22.477633,365,729,39,39,10129,166,9963,39,0,0,3,58,,,,19,7,5,5,26,321,39,0.2
FALSE,Morph Journal,Chemistry and Chemical Engineering,22.317123,364,508,18,18,9429,181,9248,18,0,0,4,78,,,,3,3,4,8,6,260,20.8,0.4
FALSE,Progress Journal,Life Sciences,21.983772,363,295,40,40,3939,58,3881,40,0,0,3,57,,,,14,9,4,12,29,114,14.4,0.4
MAYBE,Aware Polymers,Chemistry and Chemical Engineering,21.459489,362,636,19,19,11412,350,11062,19,0,0,4,77,,,,5,2,3,7,6,508,12.8,0
MAYBE,Flourish Proceedings,Chemistry and Chemical Engineering,21.204792,361,721,12,12,13755,369,13386,12,0,0,4,83,,,,4,0,2,4,3,496,18.6,0.4
FALSE,Home Neuro,"Economics, Business and Management",21.197238,360,431,49,49,4792,110,4682,49,0,0,3,49,,,,35,5,6,0,24,252,16,0.2
 ,Encourage Trends,"Economics, Business and Management",20.998241,359,597,60,60,5182,129,5053,60,0,0,2,38,,,,41,7,3,3,23,376,20.2,0.2
FALSE,Growth Opinion,Life Sciences,20.785647,358,294,45,45,3464,71,3393,45,0,0,3,53,,,,22,10,5,7,33,152,12.4,0.2
FALSE,Professional Nutrition,Chemistry and Chemical Engineering,20.478948,357,392,18,18,6781,199,6582,18,0,0,4,78,,,,3,0,3,8,4,287,10.6,0
 ,Surfacescape,Environmental Sciences,20.199247,356,854,30,30,12326,234,12092,30,0,0,4,67,,,,9,11,2,9,17,392,32.2,1.4
FALSE,Fortune Dairy,Chemistry and Chemical Engineering,20.116801,355,386,31,31,5543,163,5380,31,0,0,3,66,,,,13,4,6,8,20,277,11,0
 ,Champions Trends,Chemistry and Chemical Engineering,20.031316,354,572,28,28,8503,215,8288,28,0,0,4,69,,,,4,2,3,14,5,351,18.2,0.4
FALSE,Training Journal,Neuroscience,19.63139,353,386,51,51,3832,103,3729,51,0,0,2,47,,,,23,8,7,8,32,245,14.2,0
FALSE,Though Analyze,Chemistry and Chemical Engineering,19.624137,352,275,38,38,3407,72,3335,38,0,0,3,59,,,,14,9,3,2,28,138,13.8,0
FALSE,Techie Journal,"Pharmacology, Pharmaceutical Science and Toxicology",19.293009,351,455,28,28,6435,94,6341,28,0,0,4,69,,,,12,5,3,3,17,154,22.2,0.8
FALSE,Better Cement,Life Sciences,19.102537,350,384,51,51,3685,101,3584,51,0,0,2,46,,,,29,4,14,6,42,244,14.2,0
FALSE,Institute Journal,Computer Science,19.039701,349,173,27,27,2495,88,2407,27,0,0,4,70,,,,7,1,4,9,6,141,3.2,0
FALSE,Accel Accident,Life Sciences,18.814105,348,471,58,58,3848,105,3743,58,0,0,2,40,,,,18,16,16,5,35,292,18,0
 ,Cabin International,Materials Science,18.780985,347,520,16,16,8456,230,8226,16,0,0,4,80,,,,6,2,3,4,8,321,18,0.2
 ,Academadil,"Engineering, Energy and Technology",18.761704,346,516,43,43,5614,117,5497,43,0,0,3,54,,,,21,3,4,9,13,243,21.4,0.6
FALSE,Jewel Computer,Life Sciences,18.708488,345,474,11,11,8091,203,7888,11,0,0,4,84,,,,4,4,2,4,8,269,20.6,0
FALSE,Roads Academic,"Economics, Business and Management",18.464831,344,428,32,32,5511,119,5392,32,0,0,3,65,,,,26,3,2,5,15,205,14.4,0.8
FALSE,Roads Urban,Chemistry and Chemical Engineering,18.441038,343,335,27,27,4658,142,4516,27,0,0,4,69,,,,12,4,9,9,17,228,10.8,0
FALSE,Visionary Veterinary,Agricultural and Biological Sciences,18.31002,342,354,26,26,4940,125,4815,26,0,0,4,71,,,,5,1,3,13,6,198,15.6,0
FALSE,Fast Sensing,Neuroscience,18.173107,341,852,42,42,9250,214,9036,42,0,0,3,55,,,,20,5,4,8,26,431,34.2,0.8
FALSE,Guardian Nutrition,Materials Science,17.773434,340,449,38,38,5112,123,4989,38,0,0,3,59,,,,7,0,21,13,13,232,20,0.2
MAYBE,Keys Journal,Environmental Sciences,17.746806,339,839,39,39,9296,222,9074,26,13,0,3,58,2016-2019,,,3,2,4,10,5,502,29.8,0.4
 ,Materialiabes,Chemistry and Chemical Engineering,17.64134,338,515,24,24,7106,240,6866,24,0,0,4,72,,,,14,4,6,6,20,374,12.2,0.2
 ,Propel Programming,Materials Science,17.542146,337,717,31,31,8873,175,8698,15,15,0,3,66,2016-2019,,,3,2,2,5,5,373,24.4,1
MAYBE,Mente Forestry,"Pharmacology, Pharmaceutical Science and Toxicology",17.535004,336,441,20,20,6355,193,6162,20,0,0,4,76,,,,2,4,4,5,7,286,11.6,0.4
FALSE,Cabin Dairy,,17.332593,335,216,24,24,2943,78,2865,24,0,0,4,73,,,,5,1,6,7,12,121,9.6,0
MAYBE,Owl Trends,Agricultural and Biological Sciences,17.221856,334,423,36,36,4731,75,4656,36,0,0,3,61,,,,7,7,9,18,14,138,28.8,0
FALSE,Trainer Fuel,Life Sciences,17.178562,333,263,34,34,3020,55,2965,34,0,0,3,62,,,,11,7,6,11,12,98,12.6,0.4
FALSE,Academish,Neuroscience,17.097469,332,460,39,39,4939,161,4778,39,0,0,3,58,,,,27,10,6,4,36,312,12.8,0.2
 ,Biologyopolis,Neuroscience,17.026078,331,541,51,51,4633,126,4507,51,0,0,2,46,,,,20,14,7,11,29,302,22,0.2
FALSE,Achieve Research,Chemistry and Chemical Engineering,16.802695,330,490,32,32,5751,196,5555,16,16,0,3,64,2016-2019,,,1,1,4,9,2,370,8,0.4
 ,Range Insect,Environmental Sciences,16.503954,329,689,38,38,7195,178,7017,38,0,0,3,59,,,,11,7,6,15,19,340,29,0.6
FALSE,Logical Science,Social and Behavioral Sciences,16.344103,328,197,45,45,1827,65,1762,45,0,0,3,52,,,,8,4,4,16,11,140,5.8,0
FALSE,Crown Veterinary,Life Sciences,16.191399,327,485,56,56,3518,99,3419,46,11,0,2,41,2017-2019,,,25,10,5,7,33,311,15.6,0.2
FALSE,Flourish Journal,Materials Science,16.003549,326,194,24,24,2416,67,2349,24,0,0,4,72,,,,3,1,4,11,3,105,7,0.2
MAYBE,Succeed Veterinary,"Economics, Business and Management",15.86116,325,468,37,37,4831,177,4654,37,0,0,3,60,,,,23,3,5,3,15,332,7.6,0.6
FALSE,Dish Dairy,Materials Science,15.510313,324,387,13,13,5447,194,5253,13,0,0,4,83,,,,3,0,1,8,2,262,12.6,0
FALSE,Brain Technology,"Pharmacology, Pharmaceutical Science and Toxicology",15.481869,323,196,34,34,2034,42,1992,34,0,0,3,62,,,,1,23,4,5,25,75,4.2,0.8
 ,Cognitive Journal,Medicine,15.46415,322,691,31,31,7713,308,7405,31,0,0,3,66,,,,10,5,4,4,12,524,12.8,0.4
FALSE,Expand Programming,Social and Behavioral Sciences,15.352243,321,148,29,29,1668,65,1603,29,0,0,4,67,,,,5,2,4,6,7,108,2,0.2
FALSE,Squad Math,Social and Behavioral Sciences,15.258921,320,156,41,41,1443,43,1400,41,0,0,3,56,,,,15,1,7,8,15,87,7,0
FALSE,Meetup Qualitative,"Economics, Business and Management",15.168792,319,215,27,27,2452,75,2377,27,0,0,4,69,,,,27,1,7,7,25,120,9.6,0
MAYBE,Skill Corporate,Chemistry and Chemical Engineering,14.862141,318,837,25,25,9580,223,9357,25,0,0,4,71,,,,6,6,6,7,10,349,45,0.4
FALSE,Prodigy Trends,"Engineering, Energy and Technology",14.744556,317,389,29,29,4193,143,4050,29,0,0,4,67,,,,5,1,3,13,6,239,13,0.2
FALSE,Advance Cement,Medicine,14.621973,316,263,56,56,1753,74,1679,56,0,0,2,42,,,,5,0,48,1,31,199,6.4,0
FALSE,Digital Industrial,Materials Science,14.589443,315,866,29,29,9276,346,8930,29,0,0,4,67,,,,6,1,1,16,5,577,17,1.2
FALSE,Pursue Sensing,"Engineering, Energy and Technology",14.581198,314,321,25,25,3643,143,3500,25,0,0,4,71,,,,6,2,4,8,4,226,5.6,0.4
 ,Definite Dairy,"Engineering, Energy and Technology",14.539223,313,1045,54,54,7154,165,6989,54,0,0,2,44,,,,14,7,6,14,16,423,44.4,1.8
FALSE,Magnet Science,,14.487334,312,79,21,21,924,25,899,21,0,0,4,75,,,,3,0,16,5,22,37,4.2,0
MAYBE,Egghead Research,Social and Behavioral Sciences,14.234034,311,1212,45,45,9797,374,9423,45,0,0,3,52,,,,26,13,3,2,35,805,24.8,1.6
 ,Evolution Quantitative,"Engineering, Energy and Technology",14.04388,310,584,35,35,5476,172,5304,35,0,0,3,61,,,,12,4,3,10,11,312,19.2,0.8
FALSE,Forge Biological,Agricultural and Biological Sciences,14.039526,309,188,16,16,2287,53,2234,16,0,0,4,80,,,,3,1,4,6,3,73,1.6,1
FALSE,Prodigy Global,Environmental Sciences,14.017189,308,330,26,26,3573,145,3428,26,0,0,4,70,,,,6,3,6,11,8,230,8,0.2
FALSE,Analyzebea,"Engineering, Energy and Technology",13.961866,307,227,19,19,2641,69,2572,19,0,0,4,77,,,,2,0,3,12,2,100,8.8,0.4
FALSE,Journado,Life Sciences,13.947506,306,286,34,34,2673,36,2637,34,0,0,3,63,,,,3,0,5,15,14,64,22.4,0
 ,Motivate Science,"Engineering, Energy and Technology",13.936471,305,511,22,22,5702,142,5560,22,0,0,4,74,,,,7,3,4,6,9,214,21.8,0.8
MAYBE,Jumpstart Journal,Life Sciences,13.922087,304,855,14,14,10493,283,10210,14,0,0,4,81,,,,3,1,2,6,5,388,42.8,0.4
 ,Journlux,"Economics, Business and Management",13.783776,303,620,50,50,4446,173,4273,50,0,0,2,47,,,,13,8,6,10,17,407,17.4,0.4
FALSE,Invision Science,"Pharmacology, Pharmaceutical Science and Toxicology",13.754228,302,205,24,24,2235,86,2149,24,0,0,4,72,,,,9,1,4,3,10,134,7.2,0
 ,Neuro Computer,Materials Science,13.533674,301,748,15,15,8902,297,8605,15,0,0,4,81,,,,5,5,4,3,10,410,31.8,0.2
MAYBE,Dream Global,Mathematics,13.431824,300,380,35,35,3419,91,3328,35,0,0,3,62,,,,19,1,5,5,12,165,5.6,1.6
 ,Source Science,Physics and Astronomy,13.381979,299,405,17,17,4704,190,4514,17,0,0,4,79,,,,6,2,1,7,5,268,11.8,0.2
 ,Home Journal,Life Sciences,13.353852,298,570,56,56,3518,135,3383,41,14,0,2,42,2016-2019,,,16,8,10,7,29,410,16.2,0
 ,Professional Solar,Agricultural and Biological Sciences,13.294942,297,370,24,24,3857,123,3734,24,0,0,4,72,,,,8,2,6,9,9,191,12,0.6
 ,Specialist Quantitative,Computer Science,13.166729,296,771,39,39,6459,224,6235,18,21,0,3,58,2016-2019,,,9,1,2,4,7,515,21.6,0.4
 ,Valiant Current,Life Sciences,13.10689,295,730,34,34,6502,192,6310,34,0,0,3,63,,,,9,8,6,15,19,342,31,0.8
 ,Guardian Journal,Agricultural and Biological Sciences,13.032764,294,899,29,29,8652,294,8358,29,0,0,4,68,,,,5,5,4,14,10,485,33.4,0.8
 ,Future Cell,Chemistry and Chemical Engineering,12.990658,293,582,14,14,6761,281,6480,14,0,0,4,81,,,,4,1,3,5,4,386,15.6,0.4
 ,Hurdle Science,Life Sciences,12.910926,292,581,32,32,5165,100,5065,32,0,0,3,64,,,,6,5,4,17,11,174,36.8,0.4
 ,Coatingaza,Social and Behavioral Sciences,12.743654,291,677,46,46,4895,232,4663,46,0,0,3,51,,,,17,15,4,5,26,505,17.2,0
