subscribed,title,subject,cpu,cpu_rank,usage,instant_usage_percent,free_instant_usage_percent,subscription_cost,ill_cost,subscription_minus_ill_cost,use_oa_percent,use_backfile_percent,use_subscription_percent,use_ill_percent,use_other_delayed_percent,perpetual_access_years,baseline_access,bronze_oa_embargo_months,use_green_percent,use_hybrid_percent,use_bronze_percent,use_asns_percent,use_peer_reviewed_percent,downloads,citations,authorships
 ,Financepad,Computer Science,12.689684,290,201,20,20,2145,111,2034,20,0,0,4,76,,,,6,1,7,6,7,163,1.8,0.2
 ,Success Journal,Materials Science,12.67549,289,706,25,25,6953,268,6685,25,0,0,4,71,,,,5,3,2,12,6,422,20.4,0.8
TRUE,Focus Materialia,Physics and Astronomy,12.596997,288,1533,18,18,16673,764,15909,18,0,0,4,78,,,,2,1,1,12,3,1091,34.2,1
 ,Soar Nutrition,Materials Science,12.558059,287,657,25,25,6399,227,6172,25,0,0,4,71,,,,5,3,3,14,5,357,20,1
TRUE,Aware Trends,Physics and Astronomy,12.554462,286,990,56,56,5588,138,5450,56,0,0,2,42,,,,34,10,5,8,26,370,56.2,0.6
 ,Foster Science,Social and Behavioral Sciences,12.46989,285,294,31,31,2636,98,2538,31,0,0,3,66,,,,7,5,7,5,12,167,8.8,0.4
 ,Advisor Journal,Life Sciences,12.467104,284,558,29,29,5167,222,4945,29,0,0,4,68,,,,7,5,4,12,12,367,17.2,0.2
 ,Foster Journal,Medicine,12.465319,283,525,27,27,4981,202,4779,27,0,0,4,69,,,,11,6,4,8,15,326,16,0.4
 ,Influence Journal,Chemistry and Chemical Engineering,12.270734,282,459,26,26,4349,196,4153,26,0,0,4,70,,,,2,2,3,15,3,313,10.6,0.4
 ,Possible Research,Agricultural and Biological Sciences,12.269482,281,500,21,21,5071,191,4880,21,0,0,4,75,,,,4,1,2,11,5,283,13.8,0.8
 ,Pursuit Science,Computer Science,12.235931,280,459,15,15,5031,247,4784,15,0,0,4,81,,,,9,1,3,3,8,341,9.8,0.2
 ,Clever Journal,Agricultural and Biological Sciences,12.205328,279,805,45,45,5654,234,5420,45,0,0,3,52,,,,7,19,8,9,25,499,24.8,0.6
 ,Start Journal,Life Sciences,12.194605,278,401,44,44,2848,101,2747,44,0,0,3,53,,,,15,10,10,8,29,212,15,0.4
TRUE,Blue Sky Research,Materials Science,12.14301,277,1520,22,22,15004,615,14389,22,0,0,4,74,,,,5,4,5,7,9,929,47.2,1.2
 ,Arrive Cell,Medicine,11.867659,276,782,37,37,6058,217,5841,20,17,0,3,60,2016-2019,,,7,2,5,5,6,487,13.6,1.6
TRUE,Ademia Applied,Neuroscience,11.82644,275,416,46,46,2700,60,2640,46,0,0,3,51,,,,20,6,3,9,26,131,22.6,0.6
 ,Push Polymers,Mathematics,11.814176,274,334,29,29,2926,109,2817,29,0,0,4,68,,,,28,4,5,3,20,180,7.6,0.8
 ,Learn Quantitative,Life Sciences,11.794178,273,466,31,31,3932,153,3779,31,0,0,3,65,,,,15,3,4,6,18,262,12.4,0.8
FALSE,Recoil Science,Environmental Sciences,11.7837,272,130,36,36,1024,42,982,36,0,0,3,61,,,,12,1,4,16,7,76,5.4,0
FALSE,Swift Science,Life Sciences,11.751971,271,646,79,79,1650,45,1605,79,0,0,1,20,,,12,2,11,62,3,71,252,31.6,0.8
 ,Matter Remote,Social and Behavioral Sciences,11.730764,270,286,46,46,1899,100,1799,46,0,0,3,51,,,,18,6,5,4,15,219,6.8,0
 ,Recoil Academic,Medicine,11.661797,269,1093,39,39,8061,323,7738,39,0,0,3,58,,,,23,6,5,7,28,626,38.8,0.8
 ,Dynamo Journal,Chemistry and Chemical Engineering,11.601884,268,342,22,22,3204,105,3099,22,0,0,4,74,,,,6,1,4,8,7,158,10.4,0.8
TRUE,Possible Dairy,Earth and Planetary Sciences,11.576369,267,1505,67,67,5907,181,5726,67,0,0,2,31,,,,5,7,24,24,30,649,63.8,2.2
 ,Access University,"Engineering, Energy and Technology",11.572878,266,698,22,22,6557,290,6267,22,0,0,4,74,,,,3,2,3,9,5,440,17.8,0.8
 ,Jockey Biological,Life Sciences,11.552376,265,539,52,52,3108,116,2992,52,0,0,2,46,,,,21,4,9,7,31,283,25.8,0
 ,Pioneer Review,Chemistry and Chemical Engineering,11.365522,264,1013,24,24,9070,349,8721,24,0,0,4,72,,,,3,1,3,13,3,542,41.2,0.6
 ,Research Trends,"Engineering, Energy and Technology",11.321628,263,197,46,46,1268,69,1199,17,29,0,3,51,2016-2019,,,4,1,4,3,5,167,3,0
 ,Instructor Journal,Neuroscience,11.194997,262,554,37,37,4038,138,3900,37,0,0,3,60,,,,8,2,6,1,11,258,27.6,0.2
 ,Succeed Computer,Life Sciences,11.168667,261,637,18,18,6049,241,5808,18,0,0,4,78,,,,6,1,4,1,8,347,29,0
 ,Wise Veterinary,Medicine,11.164089,260,340,50,50,1993,79,1914,50,0,0,3,48,,,,10,0,28,6,30,184,11.6,0.4
 ,Workshop Veterinary,Chemistry and Chemical Engineering,11.087412,259,863,27,27,7255,275,6980,27,0,0,4,69,,,,5,3,7,12,8,444,42,0
TRUE,Propel Journal,Life Sciences,11.045144,258,1495,22,22,13395,466,12929,22,0,0,4,74,,,,5,5,2,7,10,700,73.6,0.6
TRUE,Social Cell,Physics and Astronomy,10.897991,257,1450,37,37,10070,81,9989,37,0,0,3,60,,,,15,9,5,1,16,151,98,3.2
TRUE,Morph Sensing,Agricultural and Biological Sciences,10.735756,256,1189,36,36,8524,309,8215,36,0,0,3,61,,,,4,7,5,14,9,564,34.6,2.8
 ,Agile Insect,Social and Behavioral Sciences,10.720977,255,522,41,41,3542,218,3324,41,0,0,3,56,,,,11,5,7,12,15,433,9,0
 ,Loop Biosensor,"Engineering, Energy and Technology",10.699283,254,854,47,47,5035,155,4880,47,0,0,3,51,,,,7,4,7,20,10,342,31.4,2
 ,Professional Cell,Environmental Sciences,10.688878,253,284,44,44,1807,101,1706,44,0,0,3,53,,,,9,18,5,7,25,212,7.2,0
 ,Push Quantitative,Environmental Sciences,10.420873,252,1293,22,22,11038,502,10536,22,0,0,4,74,,,,3,1,3,9,4,756,39.8,1.4
 ,Knowledge Scripta,Chemistry and Chemical Engineering,10.357649,251,744,36,36,5154,191,4963,36,0,0,3,61,,,,10,4,7,9,13,350,31.6,0.8
 ,Cognitive Analyze,Life Sciences,10.351031,250,1010,27,27,8029,361,7668,27,0,0,4,70,,,,12,4,2,7,18,579,41.2,0.2
 ,Physicsopedia,Medicine,10.298034,249,399,66,66,1434,30,1404,66,0,0,2,32,,,,12,14,39,5,61,104,21.6,0.8
 ,Techie Renewable,Neuroscience,10.135882,248,309,17,17,2762,151,2611,17,0,0,4,79,,,,4,0,8,2,7,213,5.6,0.4
 ,Chalk Econ,Life Sciences,9.997625,247,726,52,52,3643,155,3488,52,0,0,2,46,,,,22,10,8,4,35,379,35,0
TRUE,Spur Computer,Chemistry and Chemical Engineering,9.929095,246,1720,19,19,14458,617,13841,19,0,0,4,77,,,,4,1,5,5,5,895,66.6,1.6
 ,Flameable,Agricultural and Biological Sciences,9.870993,245,734,42,42,4355,125,4230,42,0,0,3,55,,,,14,10,11,10,24,253,40.6,0.8
 ,Research Polymers,Environmental Sciences,9.782614,244,550,33,33,3815,224,3591,33,0,0,3,63,,,,5,9,6,9,12,395,13.6,0.2
 ,Excellence Journal,Chemistry and Chemical Engineering,9.765395,243,642,21,21,5281,304,4977,21,0,0,4,75,,,,5,1,2,11,4,450,15.2,0.4
TRUE,Journscape,Earth and Planetary Sciences,9.759058,242,1723,32,32,11958,454,11504,32,0,0,3,65,,,,8,4,5,13,10,780,76.4,1.8
TRUE,Smart Computer,Chemistry and Chemical Engineering,9.742602,241,1308,25,25,10147,622,9525,25,0,0,4,71,,,,5,2,3,13,6,979,29,0.4
 ,Crave Nutrition,"Engineering, Energy and Technology",9.721571,240,512,22,22,4073,186,3887,22,0,0,4,74,,,,5,3,5,8,8,280,11.2,1.2
 ,Access Programming,"Engineering, Energy and Technology",9.651521,239,983,16,16,8481,469,8012,16,0,0,4,80,,,,3,1,3,7,5,653,23,1
TRUE,Drive Nutrition,"Pharmacology, Pharmaceutical Science and Toxicology",9.622393,238,1081,33,33,7274,269,7005,33,0,0,3,64,,,,20,8,5,5,28,470,51.2,1
TRUE,Rising Biological,Chemistry and Chemical Engineering,9.56345,237,1750,23,23,13656,843,12813,23,0,0,4,73,,,,5,3,5,12,7,1295,39.6,0.6
 ,Squad American,"Economics, Business and Management",9.539519,236,293,36,36,1882,89,1793,36,0,0,3,61,,,,5,4,10,6,12,164,7,0.6
 ,Trendsable,Physics and Astronomy,9.467295,235,526,22,22,4088,213,3875,22,0,0,4,74,,,,3,0,4,7,3,322,16.4,0.4
 ,Champions Renewable,Environmental Sciences,9.432786,234,1104,43,43,6241,314,5927,43,0,0,3,54,,,,9,9,10,15,15,649,45.6,0
 ,Fountain Conduct,Agricultural and Biological Sciences,9.330734,233,596,30,30,4147,265,3882,30,0,0,3,66,,,,2,2,5,19,5,446,13,0.2
 ,Guide Research,,9.296492,232,380,16,16,3139,166,2973,16,0,0,4,80,,,,6,1,6,0,6,233,6.8,0.8
 ,Rapid Cement,Physics and Astronomy,9.225174,231,697,28,28,4717,98,4619,28,0,0,4,68,,,,31,9,4,0,22,160,40,1.4
 ,Concept Clinic,Agricultural and Biological Sciences,9.215503,230,370,36,36,2322,140,2182,36,0,0,3,61,,,,8,5,11,8,13,257,11.4,0
 ,Journorama,"Economics, Business and Management",9.161209,229,1364,34,34,8752,528,8224,34,0,0,3,63,,,,19,3,2,9,12,945,38,0.4
 ,Mode Journal,Materials Science,9.015377,228,856,14,14,7059,389,6670,14,0,0,4,82,,,,2,0,2,9,2,530,24.6,0.8
 ,Trainer Clinic,Life Sciences,8.957376,227,745,46,46,3725,139,3586,33,14,0,3,51,2016-2019,,,9,7,4,7,16,393,25.4,1
 ,Possible Biosensor,Life Sciences,8.948113,226,369,23,23,2646,113,2533,23,0,0,4,73,,,,2,2,5,9,4,174,11.6,0.8
TRUE,Statisticslytical,Environmental Sciences,8.815363,225,1807,39,39,10207,561,9646,39,0,0,3,58,,,,7,5,4,20,10,1090,63.8,0.8
 ,Network Veterinary,Agricultural and Biological Sciences,8.529842,224,401,37,37,2283,115,2168,37,0,0,3,60,,,,2,1,4,23,3,213,14.8,0.4
TRUE,Keys Polymers,Agricultural and Biological Sciences,8.43115,223,504,32,32,2983,97,2886,32,0,0,3,65,,,,8,7,4,7,14,168,7.8,2.6
 ,Club Polymers,Life Sciences,8.41534,222,699,28,28,4400,195,4205,16,13,0,4,68,2016-2019,,,1,1,2,8,2,377,18.2,1.4
 ,Founder Computer,Agricultural and Biological Sciences,8.398019,221,1039,22,22,7248,453,6795,22,0,0,4,74,,,,6,3,4,9,8,684,35.6,0
 ,Home Dairy,"Engineering, Energy and Technology",8.395557,220,387,15,15,2930,172,2758,15,0,0,4,81,,,,2,1,3,5,3,239,8.8,0.6
 ,Dojo Trends,"Economics, Business and Management",8.380955,219,270,38,38,1469,75,1394,38,0,0,3,58,,,,13,9,3,14,18,143,11,0.2
 ,Advisor Renewable,Environmental Sciences,8.379752,218,661,54,54,2692,145,2547,37,17,0,2,44,2016-2019,,,9,10,5,8,17,450,17.2,0.4
 ,Dynamo Current,Medicine,8.359194,217,785,38,38,4243,174,4069,38,0,0,3,59,,,,16,6,4,5,21,330,37.6,0.8
TRUE,Confer Opinion,Chemistry and Chemical Engineering,8.276869,216,2375,14,14,17635,796,16839,14,0,0,4,81,,,,6,4,3,4,9,1093,94.4,3.4
TRUE,Lab Journal,"Engineering, Energy and Technology",8.276786,215,1797,22,22,12172,585,11587,22,0,0,4,74,,,,4,2,3,11,5,883,61.4,3
FALSE,Logic Coating,Neuroscience,8.230058,214,705,79,79,1279,62,1217,79,0,0,1,20,,,,23,29,1,11,50,350,21.6,1.4
 ,Bridge Current,Veterinary Science and Veterinary Medicine,8.205955,213,996,23,23,6591,340,6251,23,0,0,4,73,,,,9,9,5,8,18,523,35.4,1.2
 ,Intellect Journal,Life Sciences,8.16741,212,897,42,42,4538,265,4273,42,0,0,3,55,,,,11,18,10,5,31,535,28.4,0.8
TRUE,Propel Forestry,Materials Science,8.099572,211,1215,21,21,8139,359,7780,21,0,0,4,75,,,,5,3,4,8,7,534,50.2,1.8
TRUE,Succeed Neuro,"Economics, Business and Management",8.074368,210,128,16,16,891,24,867,16,0,0,4,79,,,,0,3,6,5,6,34,3.8,0.6
TRUE,Zoom Polymers,Chemistry and Chemical Engineering,7.976535,209,1782,23,23,11489,541,10948,23,0,0,4,73,,,,5,4,5,8,8,827,89.6,0.6
 ,Arrive Science,Materials Science,7.926941,208,619,12,12,4596,275,4321,12,0,0,4,84,,,,1,0,2,7,1,367,13.2,1.2
 ,Passage Journal,Physics and Astronomy,7.869812,207,870,18,18,5943,346,5597,18,0,0,4,78,,,,6,0,3,10,3,498,25.2,1.2
 ,Bright Science,,7.781979,206,211,39,39,1080,77,1003,39,0,0,3,58,,,,11,10,10,5,24,148,2.4,0.4
 ,Active Materialia,"Economics, Business and Management",7.702526,205,430,25,25,2628,131,2497,25,0,0,4,72,,,,12,1,5,9,11,204,16.8,0.6
 ,Course Research,Agricultural and Biological Sciences,7.584438,204,1061,33,33,5669,308,5361,33,0,0,3,63,,,,9,4,6,15,12,544,42,1
 ,Empower Journal,Chemistry and Chemical Engineering,7.464117,203,1404,20,20,8993,619,8374,20,0,0,4,76,,,,4,3,5,3,8,911,39.4,1
TRUE,Accelerate Academic,Earth and Planetary Sciences,7.422123,202,1224,40,40,5711,235,5476,40,0,0,3,57,,,,10,10,5,14,19,459,70.6,0.6
 ,Maismadora,"Engineering, Energy and Technology",7.401344,201,594,41,41,2749,168,2581,27,15,0,3,56,2016-2019,,,6,2,6,9,7,388,16.6,0.4
 ,Alpha Research,Social and Behavioral Sciences,7.306385,200,555,33,33,2931,200,2731,33,0,0,3,64,,,,13,3,11,8,13,349,21,0
 ,Researchology,Social and Behavioral Sciences,7.302723,199,361,49,49,1422,86,1336,49,0,0,3,48,,,,20,1,7,11,22,201,10.2,0.6
 ,Belief Industrial,Social and Behavioral Sciences,7.261066,198,488,27,27,2738,169,2569,27,0,0,4,69,,,,4,4,4,10,9,275,17.4,0.4
 ,Ademia Accident,"Engineering, Energy and Technology",7.25798,197,485,42,42,2133,89,2044,30,12,0,3,55,2016-2019,,,11,4,5,9,12,232,13.4,1.2
 ,Master Journal,Social and Behavioral Sciences,7.245988,196,290,31,31,1578,138,1440,31,0,0,3,65,,,,9,6,3,11,15,236,5.4,0
 ,Focus Cement,Agricultural and Biological Sciences,7.19832,195,617,26,26,3479,203,3276,26,0,0,4,70,,,,4,2,7,12,9,324,25.4,0.4
 ,Motivate Sensing,Chemistry and Chemical Engineering,7.183784,194,1531,11,11,10472,710,9762,11,0,0,4,84,,,,2,1,1,5,3,942,43,1.6
 ,Achieve Journal,Agricultural and Biological Sciences,7.155102,193,298,27,27,1611,61,1550,27,0,0,4,69,,,,2,1,4,12,9,99,18,0.2
 ,Passage Cement,Physics and Astronomy,7.035163,192,517,24,24,2919,165,2754,24,0,0,4,72,,,,6,2,4,11,7,256,16.2,1
TRUE,Ambition Science,Chemistry and Chemical Engineering,7.023119,191,1401,21,21,8247,455,7792,21,0,0,4,75,,,,3,1,4,10,4,676,46.6,2.6
 ,Boost Journal,"Economics, Business and Management",6.965902,190,1175,39,39,5396,361,5035,39,0,0,3,58,,,,19,2,3,3,16,690,44.8,0.4
 ,Intellect Veterinary,"Engineering, Energy and Technology",6.963024,189,429,20,20,2544,160,2384,20,0,0,4,76,,,,5,0,5,7,5,235,15.4,0.4
TRUE,Republic Opinion,Materials Science,6.945438,188,2237,31,31,11219,564,10655,31,0,0,3,65,,,,18,6,4,7,24,967,119.2,0.8
 ,Workshop Journal,Social and Behavioral Sciences,6.881232,187,244,30,30,1273,102,1171,30,0,0,3,66,,,,7,4,9,7,9,172,7.2,0
 ,Growth Crop,Agricultural and Biological Sciences,6.860957,186,605,27,27,3214,168,3046,27,0,0,4,70,,,,4,3,4,13,7,270,23.6,1
 ,Scienceopedia,,6.847179,185,378,33,33,1912,171,1741,33,0,0,3,64,,,,3,2,9,12,4,298,2,0.6
 ,Simple Forestry,Agricultural and Biological Sciences,6.818205,184,585,33,33,2844,189,2655,33,0,0,3,63,,,,4,4,6,19,9,334,21.2,0.4
 ,Motion Science,"Engineering, Energy and Technology",6.80841,183,1084,42,42,4517,236,4281,28,14,0,3,55,2016-2019,,,6,5,3,8,8,595,31,1.8
 ,Scriptawind,Life Sciences,6.788759,182,313,30,30,1601,118,1483,30,0,0,3,66,,,,14,7,3,6,21,199,9.4,0.2
TRUE,Think Research,Materials Science,6.745994,181,2277,21,21,12995,823,12172,21,0,0,4,75,,,,4,2,3,11,5,1221,81.6,2.4
 ,Digital Research,Materials Science,6.720851,180,952,39,39,4196,302,3894,19,20,0,3,58,2016-2019,,,4,1,2,9,4,674,17.8,1
 ,Field Academic,Environmental Sciences,6.706641,179,823,35,35,3883,287,3596,35,0,0,3,62,,,,12,5,3,8,12,518,26.6,0.4
TRUE,Zoom Current,Life Sciences,6.632239,178,1963,43,43,7821,404,7417,43,0,0,3,54,,,,10,24,4,3,36,834,83,3
 ,Academy Journal,"Engineering, Energy and Technology",6.627727,177,1239,41,41,5187,346,4841,24,17,0,3,56,2016-2019,,,5,2,3,7,6,811,32.8,1
 ,Ademia Research,"Economics, Business and Management",6.539342,176,587,41,41,2380,131,2249,41,0,0,3,56,,,,14,3,4,11,10,263,18.4,1.4
TRUE,Analytics Opinion,Life Sciences,6.489082,175,1392,26,26,7119,410,6709,26,0,0,4,71,,,,9,5,4,8,14,649,56.6,1.8
TRUE,Swift Statistics,Chemistry and Chemical Engineering,6.478074,174,1496,22,22,8053,462,7591,22,0,0,4,74,,,,4,1,3,11,4,694,56.2,2.4
 ,Think Review,Environmental Sciences,6.473769,173,841,34,34,3936,333,3603,34,0,0,3,63,,,,10,10,5,8,19,592,19,0.6
TRUE,Pioneer Sustainable,Chemistry and Chemical Engineering,6.37805,172,2575,35,35,11503,748,10755,35,0,0,3,62,,,,9,4,4,11,10,1344,99.2,2.4
TRUE,Imagine International,Chemistry and Chemical Engineering,6.33327,171,1300,29,29,6422,601,5821,29,0,0,4,67,,,,3,1,5,18,4,1000,24,0.6
TRUE,Arrive Biology,Chemistry and Chemical Engineering,6.326095,170,1546,40,40,6339,489,5850,40,0,0,3,57,,,,20,7,10,4,25,962,50.6,0.8
TRUE,Cultivation Cell,"Engineering, Energy and Technology",6.289012,169,1987,58,58,5615,331,5284,58,0,0,2,40,,,,19,4,5,18,16,921,90.8,1.6
FALSE,Prodigy Journal,Agricultural and Biological Sciences,6.250312,168,246,29,29,1163,69,1094,29,0,0,4,68,,,,3,18,1,5,21,114,7.2,0.6
TRUE,Progress Science,Chemistry and Chemical Engineering,6.233736,167,1714,17,17,9716,820,8896,17,0,0,4,79,,,,4,2,3,3,4,1158,41.6,1.4
TRUE,Academworks,Agricultural and Biological Sciences,6.229692,166,1267,13,13,7233,385,6848,13,0,0,4,82,,,,3,1,3,5,5,522,62.6,1.2
 ,Evolve Journal,Physics and Astronomy,6.21483,165,1196,34,34,5293,354,4939,34,0,0,3,63,,,,7,9,7,7,18,626,47.2,1
TRUE,Wise Research,Chemistry and Chemical Engineering,6.207719,164,2019,17,17,11190,840,10350,17,0,0,4,78,,,,3,1,2,10,4,1198,52.2,3
 ,Workshop Clinic,,6.05718,163,737,27,27,3499,248,3251,27,0,0,4,69,,,,4,3,7,8,7,401,27.8,0.6
TRUE,Brave Review,Agricultural and Biological Sciences,6.035448,162,1532,23,23,7731,587,7144,23,0,0,4,73,,,,7,2,3,9,8,894,60,0.4
 ,Associate Biological,Life Sciences,5.996437,161,742,39,39,2955,221,2734,39,0,0,3,58,,,,9,4,9,9,17,423,28,0.4
TRUE,Cultivate Research,Environmental Sciences,5.875912,160,3613,43,43,13297,1252,12045,29,15,0,3,54,2016-2019,,,3,4,2,12,6,2803,53,2.8
TRUE,Logic Journal,Chemistry and Chemical Engineering,5.821699,159,2462,16,16,12672,690,11982,16,0,0,4,79,,,,6,3,6,3,10,971,141.2,0.8
TRUE,Success Biology,"Engineering, Energy and Technology",5.801102,158,2049,19,19,10529,900,9629,19,0,0,4,77,,,,5,6,5,8,12,1308,62.2,1.2
TRUE,Digital Dairy,"Engineering, Energy and Technology",5.777638,157,1488,45,45,5076,331,4745,28,17,0,3,52,2016-2019,,,10,7,3,6,12,887,52.2,0.8
 ,Course Computer,Nursing,5.755198,156,359,23,23,1752,165,1587,23,0,0,4,73,,,,4,4,3,9,6,253,6.6,0.4
 ,Inspire Nutrition,Social and Behavioral Sciences,5.721055,155,990,36,36,3812,184,3628,23,13,0,3,61,2016-2019,,,9,3,3,7,9,452,46,0.8
 ,Dairyverse,Physics and Astronomy,5.671975,154,907,21,21,4465,391,4074,21,0,0,4,75,,,,15,4,3,5,7,581,26.8,0.6
 ,Journaza,Social and Behavioral Sciences,5.624222,153,208,28,28,921,82,839,28,0,0,4,68,,,,11,2,4,8,13,134,5.4,0.2
 ,Spark Trends,Agricultural and Biological Sciences,5.585693,152,1338,31,31,5725,543,5182,31,0,0,3,66,,,,11,5,6,9,13,922,35.8,0.6
 ,Today Biological,"Engineering, Energy and Technology",5.498865,151,1321,29,29,5711,544,5167,29,0,0,4,68,,,,5,3,4,10,7,900,30.2,1.2
 ,Ready Cement,Chemistry and Chemical Engineering,5.474405,150,1547,40,40,5425,347,5078,23,18,0,3,57,2016-2019,,,7,1,4,8,6,877,47.2,2
 ,Classroom Research,Earth and Planetary Sciences,5.402674,149,642,27,27,2760,215,2545,27,0,0,4,70,,,,3,5,4,7,8,346,19.8,1
MAYBE,Journio,"Engineering, Energy and Technology",5.355024,148,153,26,26,680,76,604,26,0,0,4,70,,,,2,0,7,12,2,121,1.2,0.2
 ,Keys Biosensor,"Engineering, Energy and Technology",5.344536,147,434,26,26,1890,166,1724,26,0,0,4,71,,,,5,2,4,9,6,263,15.2,0.2
 ,Potential Dairy,"Economics, Business and Management",5.30923,146,1218,26,26,5228,418,4810,26,0,0,4,71,,,,11,2,4,7,10,661,33.8,2.2
TRUE,Wise Reviews,Chemistry and Chemical Engineering,5.295209,145,2149,31,31,8761,869,7892,31,0,0,3,66,,,,4,5,9,8,12,1475,63.6,0.4
