subscribed,title,subject,cpu,cpu_rank,usage,instant_usage_percent,free_instant_usage_percent,subscription_cost,ill_cost,subscription_minus_ill_cost,use_oa_percent,use_backfile_percent,use_subscription_percent,use_ill_percent,use_other_delayed_percent,perpetual_access_years,baseline_access,bronze_oa_embargo_months,use_green_percent,use_hybrid_percent,use_bronze_percent,use_asns_percent,use_peer_reviewed_percent,downloads,citations,authorships
TRUE,Rising Technology,Materials Science,5.265372,144,2228,38,38,7780,452,7328,24,14,0,3,59,2016-2019,,,7,3,3,9,7,1101,74.8,3.8
 ,Techie Trends,Social and Behavioral Sciences,5.21196,143,559,43,43,1859,191,1668,43,0,0,3,54,,,,14,20,5,6,30,392,14.8,0.2
 ,Gain Corporate,Agricultural and Biological Sciences,5.184779,142,476,28,28,1946,162,1784,28,0,0,4,69,,,,1,2,5,16,5,264,19.2,0.2
TRUE,Reach Clinic,Materials Science,5.166645,141,3464,18,18,16144,1466,14678,18,0,0,4,78,,,,2,1,2,12,2,2103,96.2,4
 ,Crimson Cell,Social and Behavioral Sciences,5.080039,140,682,41,41,2239,187,2052,41,0,0,3,56,,,,15,1,4,11,13,372,27.2,0.4
 ,Journry,"Engineering, Energy and Technology",5.05749,139,1037,39,39,3504,281,3223,39,0,0,3,58,,,,10,7,6,6,17,538,40,1
TRUE,Computernetic,Physics and Astronomy,5.051911,138,2704,55,55,6604,396,6208,55,0,0,2,43,,,,25,12,8,8,28,1025,128.2,4
 ,Insight Journal,Social and Behavioral Sciences,5.024164,137,219,30,30,873,98,775,30,0,0,4,67,,,,12,1,8,9,11,164,3.6,0.2
 ,Eagle Journal,Social and Behavioral Sciences,5.013866,136,506,37,37,1779,177,1602,37,0,0,3,60,,,,8,6,5,12,12,329,7.8,1
 ,Launch Forestry,Medicine,5.008875,135,616,31,31,2252,125,2127,18,13,0,3,65,2016-2019,,,6,1,1,6,6,279,17.8,1.6
TRUE,Academegy,Social and Behavioral Sciences,4.980066,134,1567,33,33,5794,579,5215,33,0,0,3,63,,,,13,2,5,18,14,1020,54.8,0
 ,Evolve American,Agricultural and Biological Sciences,4.951016,133,1057,32,32,3866,323,3543,32,0,0,3,64,,,,6,4,5,15,9,561,35.8,1.4
 ,Future Insect,Environmental Sciences,4.942532,132,718,38,38,2363,158,2205,19,18,0,3,59,2016-2019,,,9,2,4,9,9,395,18.4,1.4
 ,Development Journal,Social and Behavioral Sciences,4.84352,131,529,31,31,1999,230,1769,31,0,0,3,66,,,,5,6,4,9,10,391,9.8,0.4
 ,Zoom Biosensor,"Economics, Business and Management",4.826399,130,657,39,39,2099,150,1949,39,0,0,3,58,,,,16,4,2,2,14,288,31.2,0.6
 ,Geek Statistics,Life Sciences,4.822441,129,662,64,64,1252,114,1138,64,0,0,2,34,,,12,1,5,53,1,60,376,28.8,0
 ,Meetup Journal,"Economics, Business and Management",4.800895,128,340,33,33,1227,131,1096,33,0,0,3,64,,,,19,1,14,4,14,229,7.2,0.4
 ,Research Biology,"Engineering, Energy and Technology",4.774426,127,1090,14,14,5061,594,4467,14,0,0,4,82,,,,3,2,3,7,4,814,25.6,0.2
 ,Drive Journal,,4.74875,126,346,67,67,611,73,538,67,0,0,2,31,,,,6,55,12,2,61,262,2.6,0.6
 ,Improve Journal,Agricultural and Biological Sciences,4.711703,125,1163,28,28,4268,345,3923,28,0,0,4,68,,,,6,3,7,14,11,568,37.8,2.2
 ,Currentopolis,"Engineering, Energy and Technology",4.700051,124,642,35,35,2243,275,1968,35,0,0,3,62,,,,13,5,9,7,13,497,8.6,0.6
TRUE,Institute Energy,Agricultural and Biological Sciences,4.692457,123,2886,21,21,11862,1126,10736,21,0,0,4,75,,,,4,1,2,10,4,1670,101.6,2
 ,Research Physics,Medicine,4.674537,122,815,41,41,2474,227,2247,41,0,0,3,56,,,,27,10,4,4,34,452,30.4,0.6
 ,Meetup Sonic,Social and Behavioral Sciences,4.667017,121,739,26,26,2922,358,2564,26,0,0,4,71,,,,6,2,7,5,8,567,9.2,0.8
TRUE,Training Opinion,Life Sciences,4.605499,120,1998,53,53,4672,318,4354,53,0,0,2,45,,,,24,14,7,2,41,791,107,1.4
TRUE,Nutritara,Agricultural and Biological Sciences,4.5846,119,1589,43,43,4491,363,4128,43,0,0,3,54,,,,5,4,10,21,8,753,68,1.6
 ,Prosper Quantitative,Neuroscience,4.560348,118,1020,68,68,1651,175,1476,68,0,0,2,30,,,12,2,5,55,2,61,649,37.2,0
MAYBE,Quake Flame,,4.541411,117,166,4,4,795,72,723,4,0,0,5,91,,,,6,0,3,2,0,88,6,0.2
 ,Thrive Journal,Environmental Sciences,4.497341,116,1046,26,26,3999,508,3491,26,0,0,4,70,,,,5,2,3,12,6,805,14.2,1
 ,Academscape,Medicine,4.413502,115,346,14,14,1500,181,1319,14,0,0,4,82,,,,6,0,3,1,4,246,4,0.6
 ,Learn Journal,Veterinary Science and Veterinary Medicine,4.348737,114,616,46,46,1561,109,1452,27,19,0,3,52,2016-2019,,,3,0,18,5,4,333,26.4,0.2
TRUE,Accelerate Computer,Chemistry and Chemical Engineering,4.332917,113,1651,18,18,6707,823,5884,18,0,0,4,78,,,,2,1,3,8,3,1178,35.4,1.2
 ,Motivate Veterinary,Agricultural and Biological Sciences,4.301342,112,748,39,39,2252,281,1971,39,0,0,3,58,,,,10,13,5,7,21,539,15,0.6
TRUE,Flagship Physics,Physics and Astronomy,4.24213,111,2835,24,24,10356,1225,9131,24,0,0,4,72,,,,7,1,3,7,6,1898,55.8,3.8
TRUE,Ademia Remote,Agricultural and Biological Sciences,4.239321,110,1322,42,42,3575,320,3255,42,0,0,3,55,,,,8,17,8,8,26,649,65.8,0.2
 ,Potential Journal,"Economics, Business and Management",4.231892,109,497,26,26,1743,193,1550,26,0,0,4,70,,,,5,1,12,4,5,308,9,1
TRUE,Pursue University,Life Sciences,4.227561,108,2243,71,71,3017,237,2780,71,0,0,1,28,,,12,1,2,63,0,67,951,69.2,6
TRUE,Pursue Research,Materials Science,4.219982,107,1791,34,34,5597,611,4986,34,0,0,3,63,,,,10,4,6,13,12,1089,70.6,0
TRUE,Higher Conduct,Environmental Sciences,4.115182,106,1423,39,39,3917,350,3567,39,0,0,3,58,,,,10,8,8,11,19,676,73.2,0.2
 ,Whiteboard Journal,Life Sciences,4.112673,105,612,39,39,1715,192,1523,39,0,0,3,58,,,,24,13,3,4,36,373,18,0.6
 ,Americanverse,Agricultural and Biological Sciences,4.078901,104,967,31,31,3115,388,2727,31,0,0,3,66,,,,5,3,6,10,7,661,26.8,0.4
 ,Club Veterinary,Agricultural and Biological Sciences,4.061286,103,951,18,18,3610,443,3167,18,0,0,4,78,,,,5,2,3,7,7,636,27.6,0.4
 ,Logic Current,"Engineering, Energy and Technology",3.960618,102,589,34,34,1694,152,1542,34,0,0,3,63,,,,4,2,4,18,6,270,16,1.6
 ,Excellence Dairy,Social and Behavioral Sciences,3.953335,101,510,50,50,1155,143,1012,50,0,0,3,48,,,,14,2,5,17,12,335,7.6,1
FALSE,Cold Cell,Veterinary Science and Veterinary Medicine,3.928847,100,201,28,28,685,114,571,28,0,0,4,69,,,,5,1,9,4,4,185,1.6,0
 ,Propel Physics,"Engineering, Energy and Technology",3.920143,99,597,27,27,2022,304,1718,27,0,0,4,70,,,,9,3,4,4,11,487,5,0.6
 ,Viewer Veterinary,"Engineering, Energy and Technology",3.906618,98,457,18,18,1670,201,1469,18,0,0,4,78,,,,2,1,4,8,2,287,11,0.6
 ,Chalk Qualitative,"Engineering, Energy and Technology",3.89912,97,498,40,40,1273,102,1171,40,0,0,3,57,,,,6,1,3,8,5,199,18,1.2
 ,Spring Corporate,Agricultural and Biological Sciences,3.851359,96,834,36,36,2296,228,2068,18,17,0,3,61,2016-2019,,,5,2,4,3,6,504,21,1.2
 ,Hearthstone Veterinary,"Engineering, Energy and Technology",3.818614,95,1615,18,18,5732,645,5087,18,0,0,4,78,,,,3,2,2,6,4,920,47.6,2.2
 ,Innovate Journal,"Economics, Business and Management",3.817854,94,760,30,30,2356,335,2021,30,0,0,3,66,,,,13,4,6,5,15,565,13.6,0.6
 ,Foster Reviews,Agricultural and Biological Sciences,3.760542,93,757,42,42,1791,150,1641,42,0,0,3,55,,,,12,12,7,16,24,307,45.2,0
TRUE,Scholar Trends,Veterinary Science and Veterinary Medicine,3.732961,92,1620,32,32,4558,467,4091,32,0,0,3,64,,,,10,9,6,7,17,813,51,3
 ,Seek Computer,Social and Behavioral Sciences,3.66953,91,1191,25,25,3859,600,3259,25,0,0,4,71,,,,8,3,5,6,10,946,20.6,0.4
 ,Boost Solar,Social and Behavioral Sciences,3.658294,90,781,28,28,2308,264,2044,28,0,0,4,68,,,,13,3,4,4,13,433,35,0
 ,Drip Biological,Neuroscience,3.646245,89,940,38,38,2483,363,2120,38,0,0,3,59,,,,15,4,2,10,17,690,25,0
 ,Researchzilla,Chemistry and Chemical Engineering,3.644773,88,925,54,54,1787,246,1541,54,0,0,2,43,,,,12,11,23,8,23,635,17.8,1.2
 ,Succeed Food,"Engineering, Energy and Technology",3.642447,87,1426,30,30,4184,534,3650,30,0,0,4,67,,,,9,4,3,15,11,895,43.2,1
 ,Academic Crop,"Economics, Business and Management",3.624992,86,793,24,24,2568,396,2172,24,0,0,4,72,,,,9,2,3,5,8,616,18,0
 ,Skill Journal,Agricultural and Biological Sciences,3.62143,85,1164,23,23,3740,498,3242,23,0,0,4,73,,,,5,1,3,8,5,762,34.2,0.6
 ,Explore Nutrition,Life Sciences,3.562814,84,438,30,30,1233,138,1095,30,0,0,4,67,,,,7,6,3,12,13,230,18.8,0.2
 ,Blue Sky Molecular,"Economics, Business and Management",3.537107,83,863,45,45,2013,332,1681,45,0,0,3,52,,,,9,6,5,13,12,708,15.6,0
TRUE,Think Dairy,Agricultural and Biological Sciences,3.527981,82,497,32,32,1310,112,1198,20,12,0,3,65,2017-2019,,,5,2,4,5,4,238,20,0.6
MAYBE,Mind Statistics,Social and Behavioral Sciences,3.429225,81,183,30,30,462,19,443,30,0,0,4,67,,,,6,0,10,14,3,31,8,0.8
TRUE,Advance Physics,Materials Science,3.400417,80,1004,24,24,2973,381,2592,24,0,0,4,72,,,,4,1,4,9,5,591,29.4,1.2
TRUE,Guide Journal,Social and Behavioral Sciences,3.352144,79,947,38,38,2296,323,1973,38,0,0,3,59,,,,12,4,4,14,12,612,21.6,1.2
TRUE,Pathway Science,Environmental Sciences,3.347995,78,3064,47,47,6313,873,5440,47,0,0,3,50,,,,9,15,5,17,23,1936,99,1.4
TRUE,Shine Research,Materials Science,3.345151,77,1213,23,23,3525,411,3114,23,0,0,4,73,,,,5,2,5,9,7,630,28.4,3
TRUE,Aware Journal,Veterinary Science and Veterinary Medicine,3.310858,76,215,17,17,705,119,586,17,0,0,4,78,,,,0,0,5,5,1,169,0.6,0.4
TRUE,Think Sonic,"Pharmacology, Pharmaceutical Science and Toxicology",3.270505,75,450,34,34,1057,90,967,34,0,0,3,62,,,,17,3,4,6,22,162,17,1.2
TRUE,Improve Sustainable,,3.269751,74,312,35,35,749,81,668,35,0,0,3,62,,,,4,7,7,10,10,147,8.6,0.8
TRUE,Sciencebea,Agricultural and Biological Sciences,3.187997,73,2151,36,36,4925,525,4400,36,0,0,3,61,,,,5,6,4,19,13,963,91.2,2.8
TRUE,Up Journal,Materials Science,3.187119,72,722,27,27,2033,359,1674,27,0,0,4,69,,,,3,2,7,9,4,580,12.2,0.2
TRUE,Boffin Current,Materials Science,3.178872,71,493,55,55,854,143,711,55,0,0,2,43,2010-2016,,36,2,29,13,4,35,370,12.4,0
TRUE,Coastal Clinic,Materials Science,3.143666,70,862,39,39,1893,233,1660,39,0,0,3,58,,,,13,6,8,8,19,446,29.6,1.2
TRUE,Collab International,Agricultural and Biological Sciences,3.104421,69,2245,27,27,5673,589,5084,27,0,0,4,69,,,,4,4,6,12,8,950,103.8,2.6
TRUE,Unite Crop,Social and Behavioral Sciences,3.092762,68,462,22,22,1323,211,1112,22,0,0,4,74,,,,3,0,4,13,2,318,12.4,0.2
TRUE,Techie Flame,"Engineering, Energy and Technology",3.077174,67,2317,17,17,6888,973,5915,17,0,0,4,79,,,,3,2,3,6,5,1379,63.8,3
TRUE,Conductverse,Environmental Sciences,3.076264,66,489,28,28,1277,195,1082,28,0,0,4,68,,,,4,4,6,10,8,320,13,0.4
TRUE,Instructor Materialia,Life Sciences,2.996842,65,1655,71,71,1730,278,1452,71,0,0,1,28,,,18,1,12,54,6,63,1117,36.2,1.8
TRUE,Scienceprism,Veterinary Science and Veterinary Medicine,2.99405,64,1293,21,21,3401,352,3049,21,0,0,4,75,,,,4,4,4,6,8,526,51.2,2.6
TRUE,Integrity Insect,Agricultural and Biological Sciences,2.98727,63,689,19,19,1954,295,1659,19,0,0,4,77,,,,6,3,5,2,10,430,24,0.2
TRUE,Boffin Energy,Life Sciences,2.930699,62,1000,63,63,1252,175,1077,63,0,0,2,35,,,12,3,6,46,3,54,559,36.2,0.8
TRUE,Grasshopper International,Agricultural and Biological Sciences,2.901418,61,731,25,25,1817,233,1584,25,0,0,4,71,,,,5,5,5,9,10,367,26.6,1
TRUE,Perception Reviews,Social and Behavioral Sciences,2.887535,60,252,34,34,610,127,483,34,0,0,3,63,,,,3,3,6,12,10,226,2.6,0
TRUE,Spark American,Agricultural and Biological Sciences,2.844207,59,2410,31,31,5378,633,4745,31,0,0,3,66,,,,8,6,5,13,12,1075,99.8,3.4
TRUE,Corporatelux,"Economics, Business and Management",2.821119,58,1806,29,29,4430,814,3616,29,0,0,4,67,,,,8,3,2,9,9,1349,41.8,0.4
TRUE,Blossom Sensing,Social and Behavioral Sciences,2.816078,57,659,43,43,1235,185,1050,28,15,0,3,54,2017-2019,,,8,1,7,2,8,443,17.8,0.4
TRUE,Duel Dairy,Earth and Planetary Sciences,2.804793,56,522,38,38,1122,215,907,38,0,0,3,59,,,,7,7,4,17,12,408,9.4,0.2
TRUE,Fountain Solar,Social and Behavioral Sciences,2.796036,55,473,41,41,944,162,782,41,0,0,3,56,,,,11,9,6,16,20,322,15.2,0
TRUE,Intellect Physics,Agricultural and Biological Sciences,2.778154,54,2707,31,31,5862,705,5157,31,0,0,3,65,,,,5,5,3,14,10,1210,140,1
TRUE,Sage Total,Medicine,2.711664,53,486,51,51,747,105,642,51,0,0,2,46,,,,7,2,28,12,9,254,13.2,1
TRUE,Inspire Cell,"Engineering, Energy and Technology",2.70965,52,2804,28,28,6557,1075,5482,28,0,0,4,69,,,,8,6,3,10,12,1753,69.2,3.6
TRUE,Bridge Veterinary,Materials Science,2.669027,51,1394,36,36,2723,356,2367,36,0,0,3,60,,,,5,5,5,18,10,658,49.8,2.4
TRUE,Classroom Environment,Environmental Sciences,2.632558,50,1438,31,31,3214,612,2602,31,0,0,3,65,,,,4,3,3,14,6,1048,29,1
TRUE,Leader Journal,Life Sciences,2.627625,49,988,32,32,1946,172,1774,32,0,0,3,65,,,,6,5,3,13,11,295,53.4,1.6
TRUE,Matter Cell,"Engineering, Energy and Technology",2.591317,48,2241,25,25,5255,921,4334,25,0,0,4,71,,,,4,2,2,14,5,1452,35,4.4
TRUE,Push Environment,Agricultural and Biological Sciences,2.458845,47,1110,20,20,2516,336,2180,20,0,0,4,76,,,,3,1,3,10,5,495,33.6,2.8
TRUE,Fortune Global,"Engineering, Energy and Technology",2.39434,46,2313,49,49,3388,582,2806,26,24,0,3,48,2016-2019,,,11,6,4,11,15,1656,53.8,1.2
TRUE,Dramatic Dairy,"Engineering, Energy and Technology",2.391355,45,1876,25,25,3899,529,3370,25,0,0,4,71,,,,7,8,5,8,15,829,83,2.2
TRUE,Americanlux,Agricultural and Biological Sciences,2.376222,44,2028,37,37,3671,642,3029,37,0,0,3,60,,,,8,7,9,13,19,1202,71.2,1.2
TRUE,Aspire Scripta,Medicine,2.370601,43,1158,61,61,1267,184,1083,61,0,0,2,37,,,,25,18,14,3,53,548,47.2,1.4
TRUE,Express Remote,Life Sciences,2.332691,42,2557,67,67,2373,430,1943,67,0,0,2,31,,,12,2,11,48,2,59,1554,86.4,1.4
MAYBE,Field Cement,,2.320987654,42,81,0,0,188,0,188,0,0,0,5,95,,,,0,0,0,0,0,0,0,0
TRUE,Researchlytical,Chemistry and Chemical Engineering,2.286336,41,306,18,18,717,139,578,18,0,0,4,78,,,,1,0,4,12,1,199,4.8,0.6
TRUE,Sciencegenics,Agricultural and Biological Sciences,2.247068,40,1462,25,25,3149,672,2477,25,0,0,4,72,,,,4,5,6,6,8,1049,29.4,1.2
TRUE,Alpha Systems,"Engineering, Energy and Technology",2.237176,39,600,63,63,662,169,493,53,10,0,2,35,2016-2019,,,3,8,12,12,11,554,2.6,0.2
TRUE,Ademia Flame,Life Sciences,2.222104,38,1792,66,66,1648,299,1349,66,0,0,2,32,,,12,4,9,45,3,57,1038,67.6,0.8
TRUE,Environhut,Agricultural and Biological Sciences,2.220707,37,2807,20,20,5738,766,4972,20,0,0,4,76,,,,7,1,4,9,7,1130,120.2,4.8
TRUE,Better Materialia,Chemistry and Chemical Engineering,2.211325,36,2206,15,15,5070,938,4132,15,0,0,4,80,,,,4,2,3,6,5,1303,66.4,2.4
TRUE,Zip Surface,Agricultural and Biological Sciences,2.209416,35,1283,17,17,2924,585,2339,17,0,0,4,78,,,,6,3,4,5,8,834,29,1.6
TRUE,Potential International,Veterinary Science and Veterinary Medicine,2.199196,34,206,18,18,507,136,371,18,0,0,4,78,,,,7,2,2,8,8,196,1,0
TRUE,Possible Current,"Economics, Business and Management",2.173779,33,309,23,23,676,156,520,23,0,0,4,73,,,,1,1,5,13,5,238,5.2,0.2
TRUE,Improve Opinion,Chemistry and Chemical Engineering,2.155083,32,10244,17,17,19410,1092,18318,17,0,0,4,79,,,,7,6,5,3,16,1548,846.4,2.4
TRUE,Scienceiva,"Economics, Business and Management",2.135864,31,1205,41,41,1842,333,1509,20,21,0,3,56,2016-2019,,,4,3,5,9,6,811,23.6,1.6
TRUE,Drive Biology,"Economics, Business and Management",2.018875,30,748,35,35,1247,265,982,35,0,0,3,62,,,,15,3,8,10,19,480,23.2,0.4
TRUE,Excellence Computer,Social and Behavioral Sciences,1.992364,29,948,27,27,1839,462,1377,27,0,0,4,69,,,,15,3,3,7,16,746,20.4,0
TRUE,Integral Journal,Social and Behavioral Sciences,1.963545,28,1501,29,29,2284,190,2094,29,0,0,4,67,,,,5,2,4,15,7,315,84,3.6
TRUE,Aware International,,1.878038,27,879,30,30,1471,323,1148,30,0,0,3,66,,,,12,4,8,3,21,546,25.4,0.8
TRUE,Innovate American,"Engineering, Energy and Technology",1.870006,26,4982,20,20,9304,1892,7412,20,0,0,4,76,,,,4,3,3,10,6,2797,186.6,3.2
TRUE,Passage Current,Veterinary Science and Veterinary Medicine,1.74826,25,3734,27,27,5913,1129,4784,27,0,0,4,70,,,,5,5,6,11,10,1813,146.6,4.6
TRUE,Smart Journal,Veterinary Science and Veterinary Medicine,1.635936,24,513,22,22,819,164,655,22,0,0,4,74,,,,2,4,5,7,7,247,2.6,2.4
TRUE,Neuro Veterinary,Materials Science,1.600061,23,4359,37,37,5608,1214,4394,37,0,0,3,60,,,,9,7,6,12,15,2268,147.4,6.2
TRUE,Scope Remote,Social and Behavioral Sciences,1.586677,22,701,29,29,1016,227,789,29,0,0,4,67,,,,6,1,2,9,7,377,28.6,0.4
TRUE,Techie Surface,Medicine,1.507061,21,932,9,9,1593,320,1273,9,0,0,5,86,,,,2,0,6,0,7,416,21.6,3
TRUE,Academic Journal,"Economics, Business and Management",1.486475,20,449,20,20,697,165,532,20,0,0,4,76,,,,9,2,5,8,12,244,17,0.4
TRUE,Grow International,Veterinary Science and Veterinary Medicine,1.46266,19,963,26,26,1379,336,1043,26,0,0,4,70,,,,6,3,7,9,8,533,37.2,0.6
TRUE,Improve Research,Agricultural and Biological Sciences,1.383775,18,5407,68,68,3272,866,2406,68,0,0,2,31,,,12,2,7,52,5,59,3168,224.2,0
TRUE,Nerd Journal,Social and Behavioral Sciences,1.211976,17,2399,24,24,3286,1086,2200,24,0,0,4,72,,,,10,3,3,10,11,1688,45.2,2.6
TRUE,Launch Science,Agricultural and Biological Sciences,1.209538,16,1141,20,20,1546,448,1098,20,0,0,4,76,,,,4,1,5,6,5,663,29.8,1.8
TRUE,A1 Opinion,"Economics, Business and Management",1.165226,15,2522,34,34,3139,1197,1942,34,0,0,3,63,,,,10,2,5,14,10,2132,37.2,0.2
TRUE,Blue Sky Physics,Social and Behavioral Sciences,1.096843,14,552,28,28,555,119,436,28,0,0,4,68,,,,11,6,5,3,14,195,16.2,2
TRUE,Morph Food,Environmental Sciences,1.034375,13,2700,37,37,2840,1090,1750,18,19,0,3,60,2016-2019,,,4,2,2,4,5,2201,32,1.8
TRUE,Propel Waste,Nursing,0.992804,12,921,58,58,571,191,380,58,0,0,2,39,,,,3,1,53,1,38,540,14.2,2.4
TRUE,Logic Trends,Veterinary Science and Veterinary Medicine,0.943414,11,1658,20,20,1875,630,1245,20,0,0,4,76,,,,15,6,5,4,20,932,51,2.2
TRUE,Earth Science,Life Sciences,0.862933,10,1194,43,43,926,340,586,43,0,0,3,54,,,,7,11,9,8,18,705,35.2,1.4
TRUE,Recoil Scripta,Veterinary Science and Veterinary Medicine,0.816736,9,379,11,11,542,265,277,11,0,0,4,85,,,,1,0,1,9,1,350,3,0
TRUE,Specialist Surface,"Engineering, Energy and Technology",0.506808,8,3852,17,17,3138,1527,1611,17,0,0,4,78,,,,3,1,3,8,3,2176,95.6,7.2
TRUE,Aspire Quantitative,Veterinary Science and Veterinary Medicine,0.400142,7,635,26,26,533,345,188,26,0,0,4,70,,,,9,3,5,5,11,551,4.6,0.4
TRUE,Biologyadil,Veterinary Science and Veterinary Medicine,0.162578,6,647,6,6,558,459,99,6,0,0,5,89,,,,2,0,2,3,2,577,5.2,0.2
TRUE,Field Biological,,0.076776,5,8264,64,64,1497,1266,231,64,0,0,2,35,,,12,0,0,0,0,0,4082,294.6,12.4
TRUE,Scope Research,Nursing,0.026565,4,1409,19,19,753,723,30,19,0,0,4,77,,,,6,1,10,1,12,1046,10.4,2.6
TRUE,Refine Nuclear,"Economics, Business and Management",-0.139523,3,3882,19,19,1831,2270,-439,19,0,0,4,77,,,,3,0,5,5,3,3294,37,2.2
TRUE,Home Scripta,Veterinary Science and Veterinary Medicine,-0.284534,2,1525,8,8,639,1037,-398,8,0,0,5,87,,,,2,1,3,3,4,1331,17.6,0.2
TRUE,Pursuit Nuclear,Veterinary Science and Veterinary Medicine,-0.392813,1,1942,12,12,436,1105,-669,12,0,0,4,83,,,,2,2,3,6,5,1483,23,2.4
